Run,Wins,Win Percent,Losses,Loss Percent,Arm Contacts,Arm Contact Percent,Gripper Contacts,Gripper Contact Percent,Ground Contacts,Ground Contact Percent,Timeouts,Timeout Percent,
794,747,0.939623,48,48,747,0.939623,556,0.699371,0,0,0,0
795,748,0.939699,48,48,748,0.939699,556,0.698492,0,0,0,0
796,749,0.939774,48,48,749,0.939774,557,0.698871,0,0,0,0
797,750,0.93985,48,48,750,0.93985,558,0.699248,0,0,0,0
798,751,0.939925,48,48,751,0.939925,558,0.698373,0,0,0,0
799,751,0.93875,49,49,751,0.93875,558,0.6975,0,0,0,0
800,752,0.938826,49,49,752,0.938826,558,0.696629,0,0,0,0
801,753,0.938903,49,49,753,0.938903,559,0.697007,0,0,0,0
802,754,0.938979,49,49,754,0.938979,559,0.696139,0,0,0,0
803,755,0.939055,49,49,755,0.939055,560,0.696517,0,0,0,0
804,756,0.93913,49,49,756,0.93913,561,0.696894,0,0,0,0
805,757,0.939206,49,49,757,0.939206,562,0.69727,0,0,0,0
806,757,0.938042,50,50,757,0.938042,562,0.696406,0,0,0,0
807,758,0.938119,50,50,758,0.938119,563,0.696782,0,0,0,0
808,759,0.938195,50,50,759,0.938195,563,0.695921,0,0,0,0
809,760,0.938272,50,50,760,0.938272,563,0.695062,0,0,0,0
810,761,0.938348,50,50,761,0.938348,564,0.695438,0,0,0,0
811,762,0.938424,50,50,762,0.938424,565,0.695813,0,0,0,0
812,763,0.938499,50,50,763,0.938499,565,0.694957,0,0,0,0
813,763,0.937346,51,51,763,0.937346,565,0.694103,0,0,0,0
814,764,0.937423,51,51,764,0.937423,565,0.693252,0,0,0,0
815,765,0.9375,51,51,765,0.9375,566,0.693627,0,0,0,0
816,766,0.937576,51,51,766,0.937576,567,0.694002,0,0,0,0
